:nemesis	:info	:start-partition	:one
1	:ok	:read	50
2	:invoke	:read	nil
2	:ok	:read	54
0	:invoke	:read	nil
0	:ok	:read	54
0	:invoke	:read	nil
0	:ok	:read	54
1	:invoke	:read	nil
1	:ok	:read	50
2	:invoke	:read	nil
2	:ok	:read	54
0	:invoke	:read	nil
0	:ok	:read	54
0	:invoke	:read	nil
0	:ok	:read	54
1	:invoke	:read	nil
1	:ok	:read	50
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	54
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	61
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	61
1	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	64
2	:invoke	:read	nil
2	:ok	:read	64
0	:invoke	:read	nil
0	:ok	:read	61
0	:invoke	:read	nil
0	:ok	:read	63
1	:invoke	:read	nil
1	:ok	:read	64
2	:invoke	:read	nil
2	:ok	:read	64
0	:invoke	:read	nil
0	:ok	:read	63
0	:invoke	:read	nil
0	:ok	:read	64
1	:invoke	:read	nil
1	:ok	:read	64
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	68
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	68
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	72
0	:invoke	:read	nil
0	:ok	:read	72
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	72
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	78
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	78
1	:ok	:read	78
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	79
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	78
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	82
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	89
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	98
0	:invoke	:read	nil
0	:ok	:read	98
1	:invoke	:read	nil
1	:ok	:read	96
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	100
1	:invoke	:read	nil
1	:ok	:read	100
2	:invoke	:read	nil
2	:ok	:read	103
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
1	:invoke	:add	3
0	:ok	:add	2
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	107
0	:invoke	:read	nil
0	:ok	:read	107
0	:invoke	:add	3
1	:invoke	:add	2
0	:ok	:add	3
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	110
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	115
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	124
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	124
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	127
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	131
1	:ok	:read	133
1	:invoke	:read	nil
1	:ok	:read	133
2	:invoke	:read	nil
2	:ok	:read	133
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	136
1	:invoke	:read	nil
1	:ok	:read	136
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	136
0	:invoke	:read	nil
0	:ok	:read	136
1	:invoke	:read	nil
1	:ok	:read	140
2	:invoke	:read	nil
2	:ok	:read	140
0	:invoke	:read	nil
0	:ok	:read	136
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	140
2	:invoke	:read	nil
2	:ok	:read	140
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	141
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
1	:invoke	:add	4
2	:invoke	:add	0
0	:ok	:add	3
1	:ok	:add	4
2	:ok	:add	0
2	:invoke	:add	4
0	:invoke	:read	nil
2	:ok	:add	4
0	:ok	:read	154
0	:invoke	:read	nil
0	:ok	:read	154
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	158
0	:invoke	:read	nil
0	:ok	:read	158
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	158
0	:invoke	:read	nil
0	:ok	:read	158
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	158
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	158
0	:invoke	:read	nil
0	:ok	:read	162
0	:invoke	:read	nil
0	:ok	:read	162
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	167
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	167
0	:invoke	:read	nil
0	:ok	:read	170
0	:invoke	:read	nil
0	:ok	:read	171
1	:invoke	:read	nil
1	:ok	:read	171
2	:invoke	:read	nil
2	:ok	:read	170
0	:invoke	:read	nil
0	:ok	:read	171
0	:invoke	:read	nil
0	:ok	:read	171
1	:invoke	:read	nil
1	:ok	:read	171
2	:invoke	:read	nil
2	:ok	:read	171
0	:invoke	:read	nil
0	:ok	:read	171
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	173
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	176
0	:invoke	:read	nil
0	:ok	:read	176
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	173
0	:invoke	:read	nil
2	:ok	:read	176
0	:ok	:read	176
0	:invoke	:read	nil
0	:ok	:read	176
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	178
0	:invoke	:read	nil
0	:ok	:read	178
0	:invoke	:read	nil
0	:ok	:read	178
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	179
0	:invoke	:read	nil
0	:ok	:read	179
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	191
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	191
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
1	:invoke	:add	1
0	:ok	:add	2
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	200
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	202
2	:ok	:read	202
0	:invoke	:read	nil
0	:ok	:read	202
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	205
2	:invoke	:read	nil
2	:ok	:read	205
0	:invoke	:read	nil
0	:ok	:read	205
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	205
2	:invoke	:read	nil
2	:ok	:read	205
0	:invoke	:read	nil
0	:ok	:read	205
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	209
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	213
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	213
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	214
0	:invoke	:read	nil
0	:ok	:read	214
1	:invoke	:read	nil
1	:ok	:read	218
2	:invoke	:read	nil
2	:ok	:read	218
0	:invoke	:read	nil
0	:ok	:read	218
0	:invoke	:read	nil
0	:ok	:read	218
1	:invoke	:read	nil
1	:ok	:read	218
2	:invoke	:read	nil
2	:ok	:read	218
0	:invoke	:read	nil
0	:ok	:read	218
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	226
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	223
2	:ok	:read	223
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	223
2	:invoke	:read	nil
2	:ok	:read	227
0	:invoke	:read	nil
0	:ok	:read	229
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	231
0	:invoke	:read	nil
0	:ok	:read	234
1	:invoke	:read	nil
1	:ok	:read	234
2	:invoke	:read	nil
2	:ok	:read	234
0	:invoke	:read	nil
0	:ok	:read	234
0	:invoke	:read	nil
0	:ok	:read	234
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	234
0	:invoke	:read	nil
0	:ok	:read	241
1	:invoke	:read	nil
1	:ok	:read	238
2	:invoke	:read	nil
2	:ok	:read	241
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	243
1	:invoke	:read	nil
1	:ok	:read	243
2	:invoke	:read	nil
2	:ok	:read	241
0	:invoke	:read	nil
0	:ok	:read	243
0	:invoke	:read	nil
0	:ok	:read	243
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	249
1	:invoke	:read	nil
1	:ok	:read	249
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:read	nil
1	:ok	:read	249
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:read	nil
1	:ok	:read	249
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	258
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	266
0	:invoke	:read	nil
0	:ok	:read	267
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	267
1	:ok	:read	266
2	:invoke	:read	nil
2	:ok	:read	267
0	:invoke	:read	nil
0	:ok	:read	267
0	:invoke	:read	nil
0	:ok	:read	267
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	267
0	:invoke	:read	nil
0	:ok	:read	270
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	274
2	:invoke	:read	nil
2	:ok	:read	274
0	:invoke	:read	nil
0	:ok	:read	274
0	:invoke	:read	nil
0	:ok	:read	274
1	:invoke	:read	nil
1	:ok	:read	274
2	:invoke	:read	nil
2	:ok	:read	274
0	:invoke	:read	nil
0	:ok	:read	274
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	274
2	:invoke	:add	4
1	:ok	:read	274
0	:invoke	:read	nil
2	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	278
1	:ok	:read	278
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	278
0	:invoke	:read	nil
0	:ok	:read	278
0	:invoke	:read	nil
0	:ok	:read	280
1	:invoke	:read	nil
1	:ok	:read	280
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	282
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	282
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	289
1	:invoke	:read	nil
1	:ok	:read	282
2	:invoke	:read	nil
2	:ok	:read	289
0	:invoke	:read	nil
0	:ok	:read	289
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	289
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	289
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	291
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	295
0	:invoke	:add	2
1	:invoke	:read	nil
1	:ok	:read	294
0	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	297
2	:invoke	:read	nil
2	:ok	:read	298
0	:invoke	:read	nil
0	:ok	:read	300
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	304
0	:invoke	:read	nil
0	:ok	:read	307
1	:invoke	:read	nil
1	:ok	:read	304
2	:invoke	:read	nil
2	:ok	:read	307
0	:invoke	:read	nil
0	:ok	:read	307
0	:invoke	:read	nil
0	:ok	:read	307
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	307
0	:invoke	:read	nil
0	:ok	:read	307
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	313
2	:invoke	:read	nil
2	:ok	:read	311
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	317
1	:invoke	:read	nil
1	:ok	:read	317
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	317
0	:invoke	:read	nil
0	:ok	:read	317
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	322
0	:invoke	:read	nil
0	:ok	:read	317
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	322
2	:invoke	:read	nil
2	:ok	:read	322
0	:invoke	:read	nil
0	:ok	:read	326
0	:invoke	:read	nil
0	:ok	:read	326
1	:invoke	:read	nil
1	:ok	:read	322
2	:invoke	:read	nil
2	:ok	:read	322
0	:invoke	:read	nil
0	:ok	:read	326
0	:invoke	:read	nil
0	:ok	:read	326
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	332
0	:invoke	:read	nil
0	:ok	:read	332
1	:invoke	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
1	:ok	:add	2
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	342
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	346
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	348
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	359
1	:invoke	:read	nil
1	:ok	:read	356
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	359
0	:invoke	:read	nil
0	:ok	:read	359
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	361
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	365
0	:invoke	:read	nil
0	:ok	:read	367
0	:invoke	:read	nil
0	:ok	:read	367
1	:invoke	:read	nil
1	:ok	:read	368
2	:invoke	:read	nil
2	:ok	:read	366
0	:invoke	:read	nil
0	:ok	:read	367
0	:invoke	:read	nil
0	:ok	:read	367
1	:invoke	:read	nil
1	:ok	:read	368
2	:invoke	:read	nil
2	:ok	:read	366
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	368
1	:invoke	:read	nil
1	:ok	:read	372
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	379
1	:ok	:read	376
2	:invoke	:read	nil
2	:ok	:read	376
0	:invoke	:read	nil
0	:ok	:read	379
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	376
2	:invoke	:read	nil
2	:ok	:read	376
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	380
0	:ok	:read	380
1	:invoke	:read	nil
1	:ok	:read	380
2	:invoke	:read	nil
2	:ok	:read	379
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	380
1	:invoke	:read	nil
1	:ok	:read	380
2	:invoke	:read	nil
2	:ok	:read	380
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	380
2	:invoke	:add	3
0	:invoke	:add	2
2	:ok	:add	3
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	387
1	:invoke	:read	nil
1	:ok	:read	387
2	:invoke	:read	nil
2	:ok	:read	387
0	:invoke	:read	nil
0	:ok	:read	387
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	387
2	:invoke	:read	nil
2	:ok	:read	387
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	391
1	:invoke	:read	nil
1	:ok	:read	391
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	395
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	395
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	393
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	407
0	:invoke	:read	nil
0	:ok	:read	407
1	:invoke	:read	nil
1	:ok	:read	395
2	:invoke	:add	0
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	408
1	:invoke	:add	3
2	:invoke	:read	nil
2	:ok	:read	408
1	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	413
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	411
0	:invoke	:read	nil
0	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	414
1	:invoke	:read	nil
1	:ok	:read	414
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	416
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	416
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	418
2	:invoke	:read	nil
2	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	418
2	:ok	:read	425
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	430
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	430
0	:invoke	:read	nil
0	:ok	:read	430
1	:invoke	:read	nil
1	:ok	:read	430
2	:invoke	:read	nil
2	:ok	:read	433
0	:invoke	:read	nil
0	:ok	:read	430
0	:invoke	:read	nil
0	:ok	:read	430
1	:invoke	:read	nil
1	:ok	:read	433
2	:invoke	:read	nil
2	:ok	:read	433
0	:invoke	:read	nil
0	:ok	:read	430
0	:invoke	:read	nil
0	:ok	:read	430
1	:invoke	:read	nil
1	:ok	:read	433
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	435
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	435
0	:invoke	:read	nil
0	:ok	:read	437
0	:invoke	:read	nil
0	:ok	:read	437
1	:invoke	:read	nil
1	:ok	:read	438
2	:invoke	:read	nil
2	:ok	:read	437
0	:invoke	:read	nil
0	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	438
1	:invoke	:read	nil
1	:ok	:read	438
2	:invoke	:read	nil
2	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	438
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	438
1	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	438
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	441
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	445
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	441
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	452
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	445
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	455
1	:invoke	:read	nil
1	:ok	:read	455
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	455
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	455
2	:invoke	:read	nil
2	:ok	:read	456
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	468
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	468
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	468
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	472
0	:invoke	:read	nil
0	:ok	:read	472
1	:invoke	:read	nil
1	:ok	:read	472
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	472
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	480
1	:invoke	:read	nil
1	:ok	:read	480
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	483
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	483
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	484
0	:invoke	:read	nil
0	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	483
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
0	:invoke	:read	nil
2	:ok	:add	3
0	:ok	:read	487
0	:invoke	:read	nil
0	:ok	:read	490
1	:invoke	:read	nil
1	:ok	:read	490
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	492
0	:invoke	:read	nil
0	:ok	:read	492
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	493
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	494
